algorithm,matrix_size,block_size,time_seconds,cpu_atom_cycles,cpu_core_cycles,cpu_atom_instructions,ipc_atom,cpu_core_instructions,ipc_core,cpu_atom_cache_references,cpu_core_cache_references,cpu_atom_cache_misses,cpu_core_cache_misses,cpu_atom_l1_dcache_loads,cpu_core_l1_dcache_loads,cpu_atom_l1_dcache_load_misses,cpu_core_l1_dcache_load_misses,cpu_atom_llc_loads,cpu_core_llc_loads,cpu_atom_llc_load_misses,cpu_core_llc_load_misses,cpu_core_mem_load_retired_l1_miss,cpu_core_mem_load_retired_l2_miss,elapsed_seconds,user_seconds,sys_seconds,cpu_atom_mem_load_retired_l1_miss,cpu_atom_mem_load_retired_l2_miss,cache_miss_rate,l1_miss_rate,llc_miss_rate,instructions_per_cycle,gflops_estimate,normalized_cache_misses_per_element,normalized_l1_misses_per_element,speedup_vs_onmult,speedup_vs_onmultline
OnMult,1024.0,,2.292,7254944535.0,11756369910.0,6755918351.0,0.93,7596287622.0,0.65,49640814.0,1662147814.0,35201910.0,1179020.0,1686461657.0,2164961133.0,,1058477122.0,10668619.0,1042658312.0,238003.0,139353.0,982185814.0,966289860.0,2.3001828,2.292366,0.007001,,,0.0007093352288342269,0.4889127596176573,0.00013365164636984164,0.65,0.9336143405645847,1.1244010925292969,1009.4424457550049,1.0,
OnMult,1536.0,,9.062,33178852897.0,38495459334.0,33133358474.0,1.0,25607053498.0,0.67,395304380.0,5976605958.0,344948348.0,72003771.0,6757380326.0,7295035679.0,,3635555539.0,17062393.0,3613913500.0,314107.0,22854840.0,3338954383.0,3331304439.0,9.080393014,9.056248,0.021995,,,0.012047602185253518,0.49836021357175325,0.006324124802655072,0.67,0.7981766098477816,30.519176483154297,1540.949308183458,1.0,
OnMult,2048.0,,23.9,77090041079.0,119145268126.0,17331628332.0,0.22,60708835854.0,0.51,2696407598.0,10409136200.0,299576808.0,843212699.0,4909754615.0,17311653829.0,,9457578942.0,1892848197.0,8543660952.0,0.0,495168436.0,8001121085.0,7842684994.0,23.928960627,23.887031,0.036992,,,0.0810069810595811,0.546312850026895,0.057957407109429496,0.51,0.7179530048043654,201.0375735759735,2254.862533092499,1.0,
OnMult,2560.0,,61.937,,285204544083.0,,,118580118249.0,0.42,,29486388066.0,,3691129347.0,,33820632131.0,,27516777074.0,,16976982423.0,,1092038223.0,16308275555.0,15532762717.0,61.988599733,61.917402,0.054985,,,0.12518078981861283,0.8136091888353002,0.0643246364866664,0.42,0.5413000478237469,563.2216410827637,4198.72697052002,1.0,
OnMult,3072.0,,152.925,545892023304.0,758453689479.0,101299845242.0,0.19,205493791994.0,0.27,13487222954.0,42495266313.0,2399121348.0,11877085012.0,28871529080.0,58605791128.0,,51031181050.0,11163722175.0,28795896551.0,0.0,7569512448.0,28663149134.0,26668375672.0,153.010682638,152.895995,0.076981,,,0.279491953868909,0.8707532151309687,0.2628677469581037,0.27,0.3789412444696867,1258.541214413113,5407.458522584703,1.0,
OnMultBlock,1024.0,128.0,0.341,,1734602482.0,,,7660154981.0,4.42,,4387859.0,,988370.0,,2166628291.0,,32547537.0,,198843.0,,30187.0,30999174.0,207380.0,0.350421172,0.343283,0.006985,,,0.22525108486849738,0.0150222062248517,0.15181323959103413,4.42,6.128293092975558,0.9425830841064453,31.03975009918213,6.564052014528391,0.9587796567269057
OnMultBlock,1024.0,256.0,0.32,,1617331009.0,,,7630028614.0,4.72,,5033438.0,,1254953.0,,2159321426.0,,41876521.0,,351287.0,,75102.0,41061308.0,325976.0,0.330110903,0.320997,0.008999,,,0.24932322599384357,0.019393370757948475,0.21379100279828175,4.72,6.50533995843209,1.1968164443969727,39.93656253814697,6.967909205955551,1.01776914348085
OnMultBlock,1024.0,512.0,0.338,1169766646.0,1681405406.0,1339208428.0,1.14,7604129676.0,4.52,13500136.0,127636070.0,5701484.0,1755217.0,327266933.0,2178966551.0,,82916168.0,1754502.0,6451592.0,12957.0,194587.0,82421761.0,6595541.0,0.348920818,0.339761,0.008993,,,0.013751731779268979,0.03805297881325761,0.030161082721908018,4.52,6.154644656370145,1.673905372619629,79.07501983642578,6.5922773343951055,0.962902394089882
OnMultBlock,1536.0,128.0,1.114,,5798448780.0,,,25838490001.0,4.46,,14308180.0,,3385579.0,,7302792827.0,,87591218.0,,612000.0,,124232.0,85005569.0,546677.0,1.134456794,1.114996,0.018982,,,0.23661842386662735,0.011994208253609,0.20299346405228758,4.46,6.388746887790245,1.4349954393174913,37.12599775526259,8.004177031708092,1.091235572432034
OnMultBlock,1536.0,256.0,1.048,3862751231.0,5390748139.0,4356772387.0,1.13,25710270590.0,4.77,38152955.0,16380299.0,23914753.0,3327512.0,1017148093.0,7296914483.0,,163199891.0,3798863.0,1182784.0,0.0,184652.0,158205325.0,1151250.0,1.068949452,1.051698,0.017011,,,0.20314110261357257,0.022365602801049024,0.1561164168605595,4.77,6.7802619650905624,1.4103834364149306,69.1731308831109,8.494688871406055,1.158108652082456
OnMultBlock,1536.0,512.0,1.096,3742998751.0,5650532061.0,3755646946.0,1.0,25640145931.0,4.54,46077207.0,464360285.0,39488390.0,4895823.0,754824563.0,7313723786.0,,280909586.0,1535773.0,22012075.0,7230.0,609384.0,284733211.0,22201809.0,1.119917479,1.098571,0.020991,,,0.010543156161599824,0.038408558241934135,0.027684077943583237,4.54,6.471688716271925,2.075120290120443,119.06500328911676,8.108091162313219,1.1054025249301427
OnMultBlock,2048.0,128.0,2.874,,13804554947.0,,,61057823745.0,4.42,,33373726.0,,9919685.0,,17318765830.0,,234520500.0,,1450907.0,,358226.0,223717153.0,1446601.0,2.907874621,2.877306,0.029992,,,0.2972303721796002,0.013541409491994961,0.24689797485297127,4.42,5.9080501820576945,2.365037202835083,55.91404438018799,8.229020761139619,1.2494468656803894
OnMultBlock,2048.0,256.0,2.709,8012336879.0,13175918141.0,23919041087.0,2.99,60960257520.0,4.63,27544663.0,38777583.0,13531212.0,10473101.0,6804770410.0,17313556911.0,,502374319.0,2978342.0,4696367.0,487614.0,1100732.0,492743108.0,4697831.0,2.743420067,2.71263,0.029984,,,0.2700813250789767,0.029016239793038794,0.23437946821447303,4.63,6.262208762942609,2.4969818592071533,119.77537131309509,8.722310124809624,1.3243450664750132
OnMultBlock,2048.0,512.0,2.717,,13508895901.0,,,60508591937.0,4.48,,1026887306.0,,12652552.0,,17247230230.0,,722134229.0,,59485782.0,,1860718.0,732955993.0,61000875.0,2.75090765,2.718881,0.030987,,,0.012321266341566793,0.04186957670130203,0.031280046045288605,4.48,6.245163913081561,3.016603469848633,172.17021679878235,8.69856922568811,1.320740385814115
OnMultBlock,2560.0,128.0,5.462,,27173401962.0,,,119138270040.0,4.38,,61939647.0,,18302730.0,,33733799705.0,,694625352.0,,4308028.0,,1107223.0,675163276.0,4292637.0,5.513691776,5.46568,0.046988,,,0.2954929659189049,0.020591375951551735,0.25701388198962494,4.38,6.085656101789321,2.792774963378906,105.99141723632812,11.242666846707683,1.3498179360325564
OnMultBlock,2560.0,256.0,5.291,5072457102.0,24918633104.0,2084571412.0,0.41,118470649978.0,4.75,58893379.0,74815860.0,18218815.0,22206962.0,538090588.0,33700040072.0,,613765149.0,14405574.0,5222208.0,0.0,1269793.0,595454268.0,5060949.0,5.344424476,5.300111,0.042992,,,0.2968215830172907,0.018212594041095893,0.2431525132664191,4.75,6.278399507876215,3.388513488769531,93.65312942504883,11.598741831111994,1.3925690383354945
OnMultBlock,2560.0,512.0,5.406,17318181303.0,26410318116.0,43093338888.0,2.49,118604869807.0,4.49,145216639.0,2044310693.0,54922293.0,24643643.0,11890696413.0,33783323591.0,,1369189104.0,21996869.0,112529614.0,32111.0,3529433.0,1389072906.0,114454453.0,5.464272572,5.412153,0.050992,,,0.012054744459530154,0.04052854954640274,0.03136448153105724,4.49,6.140695135147443,3.7603215026855468,208.92167724609374,11.344346189946984,1.3620257692005926
OnMultBlock,3072.0,128.0,9.441,33775880123.0,47121959718.0,34305328733.0,1.02,205861109509.0,4.37,407758410.0,102387469.0,340947608.0,27147343.0,7094937860.0,58331443812.0,,1509324592.0,18988478.0,8928387.0,126635.0,2327327.0,1469622493.0,9034392.0,9.519269587,9.450099,0.066986,,,0.2651432178678037,0.02587497399969209,0.2606660083170678,4.37,6.091019690752667,2.8766359753078885,159.9337887234158,16.07378394314614,1.401553794234402
OnMultBlock,3072.0,256.0,8.789,,43212154295.0,,,204630614904.0,4.74,,127565322.0,,24160970.0,,58200764408.0,,1589624592.0,,12743564.0,,1834626.0,1549618359.0,12557739.0,8.868592002,8.791873,0.074981,,,0.18940076833733857,0.027312778589236152,0.14396490652065624,4.74,6.537910243579159,2.560188505384657,168.44268290201822,17.25309751576054,1.5043840561152473
OnMultBlock,3072.0,512.0,9.196,,44585992810.0,,,204136370834.0,4.58,,3688403549.0,,31850538.0,,58162209821.0,,2241918921.0,,180962277.0,,3982554.0,2250009509.0,179609351.0,9.272614773,9.206201,0.063987,,,0.00863531811985034,0.03854597216817808,0.022007647483348144,4.58,6.253042956646075,3.375004450480143,237.5622771581014,16.501352248940233,1.4388356180662827
OnMultBlock,4096.0,128.0,22.321,,109100610709.0,,,487793746750.0,4.47,,276250862.0,,61075979.0,,138209169254.0,,1831765565.0,,11467884.0,,1347822.0,1767936231.0,11335785.0,22.454187299,22.335311,0.112971,,,0.22108882686490947,0.013253574816252545,0.11753013895152759,4.47,6.1208607393294905,3.6404120326042175,109.1817358136177,,1.4888044146442478
OnMultBlock,4096.0,256.0,21.908,,101214903693.0,,,484821656262.0,4.79,,296164384.0,,81391201.0,,137968718102.0,,2512241536.0,,20252671.0,,4568409.0,2435287608.0,19886879.0,22.040328069,21.923219,0.113985,,,0.2748176532935169,0.018208776384678046,0.22557069139176752,4.79,6.235794360307623,4.851293623447418,149.74126434326172,,1.516760234845123
OnMultBlock,4096.0,512.0,21.919,75934599119.0,105272662318.0,147513373320.0,1.94,483361804503.0,4.59,980440567.0,8768920192.0,458244873.0,75782379.0,38691381741.0,137812190578.0,,5274878685.0,126224835.0,413787110.0,666127.0,9973068.0,5306575353.0,417564253.0,22.055959311,21.936307,0.11498,,,0.008642156313514776,0.03827584963911072,0.024101930096372504,4.59,6.231375000925707,4.516981780529022,314.4072702527046,,1.5156852942382544
OnMultBlock,6144.0,128.0,77.181,244134140143.0,370302096946.0,690779731045.0,2.83,1646035664524.0,4.45,699296358.0,1331315812.0,344430081.0,226606094.0,195419836033.0,466346061275.0,,7734901052.0,89814803.0,83374532.0,727209.0,6622526.0,7490570798.0,85048007.0,77.47026128,77.210446,0.242947,,,0.17021212544570904,0.016586182867831277,0.0794310425634533,4.45,5.987542320161903,6.003011438581678,204.90490203433566,,1.5012746264355956
OnMultBlock,6144.0,256.0,74.458,256054551787.0,353724530445.0,279270180669.0,1.09,1635309370875.0,4.62,2623857317.0,17050022419.0,1034765545.0,284090338.0,70700699525.0,465168623611.0,,11592384596.0,408087362.0,955584571.0,69770.0,15720024.0,11591294410.0,976921204.0,74.732973572,74.486623,0.231955,,,0.01666216800298273,0.024920822273030607,0.01645068838182403,4.62,6.206851484654316,7.525823858049181,307.0933181974623,,1.5562626776913817
OnMultBlock,6144.0,512.0,74.866,247572644394.0,357127129525.0,406215625792.0,1.64,1630581308236.0,4.57,5374922435.0,36853913792.0,1544627710.0,243205948.0,103852752586.0,464680755396.0,,18426915316.0,619958936.0,1505975436.0,3896700.0,29324801.0,18496157847.0,1498226928.0,75.133523113,74.899253,0.218953,,,0.006599189149153367,0.039654999915579935,0.01947229702357509,4.57,6.173761707811372,6.442757394578722,488.14655187394885,,1.5479659776912078
OnMultBlock,8192.0,128.0,203.006,657093918611.0,939891359805.0,676179272830.0,1.03,3899802971760.0,4.15,8671839564.0,78140316769.0,7984802692.0,1186805274.0,131489992318.0,1104606596889.0,,19972288609.0,129289083.0,6817569177.0,644119.0,38177300.0,20618540272.0,6907498771.0,203.521663066,203.05101,0.431917,,,0.015188129803830434,0.01808090651029036,0.00559984050162576,4.15,5.402430440141596,17.684776693582535,297.6102919727564,,1.3524304116104808
OnMultBlock,8192.0,256.0,184.949,615086747121.0,877762711175.0,1662617795415.0,2.7,3877451617655.0,4.42,40185025878.0,98342219317.0,817798644.0,932611094.0,472939948414.0,1102917450153.0,,32284855692.0,6476490637.0,6043588498.0,19139397.0,55229819.0,33306063164.0,6161131516.0,185.468648129,185.011804,0.419915,,,0.00948332364753521,0.029272232194278318,0.009138580334891623,4.42,5.9282883596113285,13.896988242864609,481.081838786602,,1.4840723180370337
OnMultBlock,8192.0,512.0,181.757,638640158573.0,852945560369.0,1792935892586.0,2.81,3865009042984.0,4.53,37482698986.0,90873800252.0,271998157.0,794513592.0,511136113807.0,1101791750999.0,,43707739875.0,4857081941.0,3574762590.0,0.0,107361636.0,44289567053.0,3686533162.0,182.220104516,181.806898,0.380932,,,0.00874304353726545,0.03966969242179384,0.03003322131106894,4.53,6.03397539857879,11.83917510509491,651.2960772961378,,1.510529737007321
OnMultBlock,10240.0,128.0,350.645,1173697101580.0,1710086628507.0,3441879775062.0,2.93,7616938034908.0,4.45,3014075557.0,10200906161.0,1176468630.0,1291768646.0,975090562718.0,2158751642084.0,,29951589745.0,361077467.0,576435031.0,4544808.0,25780387.0,29022712513.0,571868512.0,351.323435798,350.727344,0.522893,,,0.12663273493669383,0.013874495407950473,0.044723838097202664,4.45,6.112554498740403,12.319265804290772,285.6406187534332,,1.6186048729124867
OnMultBlock,10240.0,256.0,353.715,1130031632854.0,1729585506220.0,3390816298352.0,3.0,7572624732143.0,4.38,3940812423.0,222869323074.0,1229681402.0,1420095904.0,964672336349.0,2154174291063.0,,65687813498.0,600377833.0,13558403959.0,22993156.0,64101554.0,67584779246.0,13680686219.0,354.401891818,353.791145,0.535886,,,0.0063718769564731935,0.030493267778061568,0.004727809718152682,4.38,6.059458760177334,13.543089904785155,626.4478063392639,,1.6045451175046976
OnMultBlock,10240.0,512.0,321.389,1144847837455.0,1630949178856.0,3417441790713.0,2.99,7546367818077.0,4.63,69756633537.0,180817391160.0,518269062.0,797218118.0,974287666262.0,2151944420292.0,,84015175848.0,7405308397.0,6941558631.0,56448303.0,94948714.0,84755535019.0,7006343216.0,322.068740616,321.472648,0.523882,,,0.0044089681467341,0.03904151754839462,0.013678298930729006,4.63,6.6677804368491245,7.602864437103271,801.2311539459229,,1.765628741440019
OnMultLine,1024.0,,0.327,1196140653.0,1672055991.0,1191741633.0,1.0,8743003651.0,5.23,14562181.0,138100987.0,12511600.0,701186.0,243939147.0,2185364627.0,,84068420.0,492582.0,1706370.0,8605.0,100210.0,84832698.0,1786242.0,0.335976691,0.326417,0.008983,,,0.005077342423338365,0.03846882985170602,0.058727005280214725,5.23,6.391763790542243,0.6687030792236328,80.17389297485352,6.846257081566412,
OnMultLine,1536.0,,1.22,4413623916.0,6363378504.0,4424809657.0,1.0,29443216547.0,4.63,56014403.0,464630974.0,51828226.0,11819631.0,865038688.0,7340708498.0,,397171903.0,867562.0,41966100.0,20440.0,6581617.0,419337849.0,43914360.0,1.237959609,1.21751,0.020024,,,0.0254387495914123,0.05410539093170786,0.15683175229530502,4.63,5.854599180222526,5.009812672932942,168.34339692857532,7.334967108769378,
OnMultLine,2048.0,,3.609,13240523509.0,18621044923.0,14245324899.0,1.08,69057444808.0,3.71,169792149.0,1091635981.0,133008960.0,231301451.0,2937913550.0,17254628624.0,,681071300.0,7193428.0,119495316.0,0.0,96063084.0,779840094.0,125223083.0,3.633234831,3.598105,0.033991,,,0.21188514763695757,0.03947180289077197,0.8039066903676794,3.71,4.728532556556898,55.14656329154968,162.380051612854,6.586131020992625,
OnMultLine,2560.0,,7.407,,38309603751.0,,,134552025714.0,3.51,,2136421030.0,,1080856048.0,,33666829024.0,,1005329276.0,,384842218.0,,378249403.0,1393034180.0,412213849.0,7.442480053,7.401812,0.038993,,,0.505919026644294,0.029861121618651197,0.9828687844221914,3.51,4.508501435146541,164.92554443359376,153.40107360839843,8.329024638502448,
OnMultLine,3072.0,,13.288,39790856648.0,68808790360.0,39328615101.0,0.99,232646965392.0,3.38,455911121.0,3684993071.0,434995056.0,2413009257.0,7935813420.0,58153230927.0,,1935902657.0,18946556.0,527947891.0,17498.0,519100134.0,2452939068.0,563402847.0,13.341768408,13.270274,0.067986,,,0.6548205683179695,0.03328968358490944,0.9832412305251542,3.38,4.345905034690361,255.69166151682535,205.13562700483533,11.46854584481107,
OnMultLine,4096.0,,33.343,107090443611.0,164922650708.0,76578067667.0,0.72,550767196883.0,3.34,1109908701.0,8689508631.0,570444426.0,7491925518.0,17282315425.0,137694566619.0,,8569779623.0,138002489.0,1311398512.0,0.0,1296996985.0,9775689748.0,1362833242.0,33.429893178,33.306663,0.114971,,,0.8621805715541155,0.06223760191433353,0.9890181917485659,3.34,4.111259127876834,446.5535591840744,510.798670232296,,
OnMultLine,6144.0,,116.122,417869714763.0,564852729339.0,476602637328.0,1.14,1859710909216.0,3.29,4738357140.0,29307054983.0,2462905744.0,27990536793.0,112624964411.0,464784578779.0,,33604079845.0,499011621.0,4624908115.0,0.0,4593205739.0,37874554661.0,4800801847.0,116.304137563,116.057119,0.224957,,,0.9550784549739417,0.07230033305596908,0.9931452960336272,3.29,3.9883058134259133,741.4960011641184,890.2041076289283,,
OnMultLine,8192.0,,274.91,973093406487.0,1343563645057.0,2300330265525.0,2.36,4406878767558.0,3.28,52654125387.0,69427221560.0,46748713700.0,67587943501.0,564217844879.0,1101449098377.0,,80844478256.0,22445152177.0,11228676466.0,8079488420.0,11154762655.0,91147229292.0,11670130635.0,275.248886552,274.784148,0.402907,,,0.973507825638529,0.07339828810530184,0.993417406653063,3.28,3.9946088122259504,1007.1388408690691,1204.6766021251678,,
OnMultLine,10240.0,,568.111,1899069437126.0,2643217614860.0,4396246712905.0,2.31,8599991229303.0,3.25,95839833489.0,135683990396.0,86504486390.0,130785243182.0,1099029243608.0,2149934333403.0,,158330605234.0,40892261125.0,21554826667.0,9907650901.0,21396949722.0,177933494766.0,22364756715.0,568.653825151,567.901284,0.635871,,,0.9638959084288221,0.07364439126072662,0.9926755641583652,3.25,3.776434014894314,1247.2652738761901,1509.9583171272277,,
